time,error
16.2,0.07615324623845816
16.3,0.075413481820099
16.4,0.07523723770069612
16.5,0.07562847672554895
16.6,0.07658949169876887
16.7,0.07812486845434284
16.8,0.07863945062459811
16.9,0.07977400229508039
17.0,0.08001810902854933
17.1,0.07947248641660777
17.2,0.07962455786992229
17.3,0.07893388846784986
17.4,0.0776778219082072
17.5,0.07719158768584858
17.6,0.0761655481401519
17.7,0.0759147513374118
17.8,0.07640680840784043
17.9,0.07758599614962003
18.0,0.07780811042290518
18.1,0.07868374661209568
18.2,0.08016932135483588
18.3,0.0806889511272923
18.4,0.08029684839301067
18.5,0.08046323094860104
18.6,0.08116306932982177
18.7,0.08236780876803909
18.8,0.08250669720450177
18.9,0.08174184296760052
19.0,0.08149420894325338
19.1,0.08175351766949555
19.2,0.08090126354676767
19.3,0.07918583992324205
19.4,0.07691435273933747
19.5,0.0752324855749342
19.6,0.07416449093793795
19.7,0.07375249200553219
19.8,0.0740392633282873
19.9,0.07506846083257797
20.0,0.07686404462018911
20.1,0.07770190226331233
20.2,0.07783117093005965
20.3,0.07736546920920415
20.4,0.07617694321434433
20.5,0.0744795463504693
20.6,0.07354151081225767
20.7,0.07334132460294307
20.8,0.07254659471266713
20.9,0.07122856129649807
21.0,0.06957159130322346
21.1,0.06854373156957337
21.2,0.06810727028329445
21.3,0.06822322351734553
21.4,0.06885967435339858
21.5,0.06998229309679986
21.6,0.07156192032718842
21.7,0.07356385737521573
21.8,0.0759829733359329
21.9,0.07712659428949868
22.0,0.07724199439203089
22.1,0.07641556544847795
22.2,0.07610769930068036
22.3,0.07635283270666525
22.4,0.07568431093105799
22.5,0.07565027927118909
22.6,0.07631133207630245
22.7,0.0763858293754577
22.8,0.07578825390093143
22.9,0.07488312614313876
23.0,0.0736315630226014
23.1,0.07324602831240999
23.2,0.07374295994842651
23.3,0.07365487367261267
23.4,0.07438990997957737
23.5,0.07456528555767844
23.6,0.07417912107494053
23.7,0.07447796126879364
23.8,0.07541701734322122
23.9,0.07543554141824722
24.0,0.07601372462628625
24.1,0.07710567688439815
24.2,0.07705096485848731
24.3,0.07614992981996188
24.4,0.07573517706385023
24.5,0.074444868101681
24.6,0.07254110899976889
24.7,0.07113846144265207
24.8,0.06919047782099895
24.9,0.06778186583098096
25.0,0.06694551235920336
25.1,0.06672802533568845
25.2,0.06718508591448673
25.3,0.06837585639760166
25.4,0.06886036961338123
25.5,0.06886898934533146
25.6,0.06837843557524927
25.7,0.06756068005097247
25.8,0.06758536723906047
25.9,0.06848242767713983
26.0,0.06888039083246549
26.1,0.07010899666816951
26.2,0.0706338052040084
26.3,0.07189547435022113
26.4,0.07235479392550526
26.5,0.07346015180117675
26.6,0.07382213921568871
26.7,0.07475587069085364
26.8,0.07621690046397399
26.9,0.07664588787074458
27.0,0.0761955763831508
27.1,0.0747386348887834
27.2,0.07377898164711852
27.3,0.07329922469019155
27.4,0.07328969584693254
27.5,0.07375501239942243
27.6,0.07470240069347243
27.7,0.07476797341220602
27.8,0.07400885179813836
27.9,0.07382107372518269
28.0,0.07424841902240992
28.1,0.07395378644636988
28.2,0.07309395297777874
28.3,0.07297748223239696
28.4,0.07231439479319642
28.5,0.07127657109515657
28.6,0.07113189138771427
28.7,0.07192882294717758
28.8,0.07219388666689049
28.9,0.07194339913812108
29.0,0.07124895499701028
29.1,0.07136481915198918
29.2,0.07071178486539584
29.3,0.06953588163552217
29.4,0.0678957470667441
29.5,0.06690463326597101
29.6,0.06651442055396611
29.7,0.06667820528768578
29.8,0.06735548434739697
29.9,0.06850626014530774
30.0,0.07009396449469421
30.1,0.07069453522267562
30.2,0.07172527265435126
30.3,0.07174414479375654
30.4,0.07094447613179551
30.5,0.06951673604820081
30.6,0.0674800053796801
30.7,0.06598615948673842
30.8,0.06507945275698558
30.9,0.06482817548290398
31.0,0.06530189463757786
31.1,0.0665819191517291
31.2,0.06872967119370381
31.3,0.0702956625242698
31.4,0.0711943359341817
31.5,0.07170875601714692
31.6,0.07167389874517392
31.7,0.07240282600182449
31.8,0.07249732728877337
31.9,0.07189642683773335
32.0,0.07072856407448844
32.1,0.06911815046874044
32.2,0.06814804546795551
32.3,0.06777894572683296
32.4,0.06797055455089462
32.5,0.06869236462995246
32.6,0.06991562344328259
32.7,0.07024607173182809
32.8,0.07107921077288341
32.9,0.07110593067186474
33.0,0.0716565664290111
33.1,0.07273889395999146
33.2,0.07298156848565707
33.3,0.07249662233091482
33.4,0.07258706018668179
33.5,0.07324969969426492
33.6,0.07302815797768208
33.7,0.07339328667246714
33.8,0.07298941442478163
33.9,0.07318436998861048
34.0,0.07398265279566804
34.1,0.07539793192877142
34.2,0.0758692882590206
34.3,0.07699309196657984
34.4,0.07710296273211807
34.5,0.07791555428414912
34.6,0.07808034276385246
34.7,0.07749478315547059
34.8,0.0762888388736909
34.9,0.0758860214266093
35.0,0.07628728684394484
35.1,0.07599296055899428
35.2,0.07510406471274558
35.3,0.07378240910293624
35.4,0.07317120465286125
35.5,0.07322358863688276
35.6,0.07389920978425102
35.7,0.07514726015733891
35.8,0.07692452725542857
35.9,0.07768493318345111
36.0,0.07761967692860242
36.1,0.07802111114488677
36.2,0.07887840194812992
36.3,0.08017682479637536
36.4,0.08025428165456633
36.5,0.08081959753686195
36.6,0.08034535290995705
36.7,0.08040615035795791
36.8,0.08101451088936666
36.9,0.08070408892369364
37.0,0.07958255833137916
37.1,0.07907094256109577
37.2,0.07917706431167987
37.3,0.07990501934256915
37.4,0.07968738337421831
37.5,0.07880567903484001
37.6,0.07855599108500332
37.7,0.07895782221310364
37.8,0.08001390589452455
37.9,0.08172414987603209
38.0,0.08233919376930078
38.1,0.0821802809680174
38.2,0.08134377909173039
38.3,0.08118278930343596
38.4,0.08168694581630007
38.5,0.081243825268657
38.6,0.08144877367696597
38.7,0.08082735921236446
38.8,0.08082224695536618
38.9,0.08002829616006987
39.0,0.07982002281280971
39.1,0.07888800512604521
39.2,0.0772772159285406
39.3,0.07510300353085952
39.4,0.07350097257484449
39.5,0.0724545582072067
39.6,0.07195305857442062
39.7,0.0720016163046783
39.8,0.07260880245030576
39.9,0.07250331179569716
40.0,0.07300092256176333
40.1,0.07277849051232473
40.2,0.07200222106647007
40.3,0.07071590910541617
40.4,0.07015345265561826
40.5,0.0703286438480055
40.6,0.07003099367942578
40.7,0.07044603879184243
40.8,0.07032287147962302
40.9,0.0695652529133002
41.0,0.06945265737874093
41.1,0.06995082035596341
41.2,0.07102021135266227
41.3,0.07262856479686872
41.4,0.07309466913782271
41.5,0.07406325013451022
41.6,0.07550624992080404
41.7,0.07740039958822263
41.8,0.07825006840266113
41.9,0.07793624588899231
42.0,0.07683689199200135
42.1,0.07630363959620616
42.2,0.07635416702916006
42.3,0.07699971048733452
42.4,0.07673315777689055
42.5,0.07566263734296295
42.6,0.07522346948514018
42.7,0.07541299733701415
42.8,0.07621981911973659
42.9,0.07762673559320986
43.0,0.07959965899714755
43.1,0.08213050350257488
43.2,0.08340140160648961
43.3,0.08360192646166122
43.4,0.08280531140247142
43.5,0.0826046972071748
43.6,0.08299093230855986
43.7,0.08240692103740954
43.8,0.08241240040359454
43.9,0.08158566605660227
44.0,0.08135299678430429
44.1,0.08169934189179025
44.2,0.08109418902646925
44.3,0.07981472471769836
44.4,0.07778693922632664
44.5,0.0753132978748275
44.6,0.07347439573932228
44.7,0.07225673286760796
44.8,0.0716464777239913
44.9,0.07163070146179937
45.0,0.07219662857328789
45.1,0.07333995737635936
45.2,0.07505188713769326
45.3,0.07585386758919677
45.4,0.07581177166105964
45.5,0.07638705295983372
45.6,0.07612895592597743
45.7,0.07515277891862931
45.8,0.07485589446823616
45.9,0.07523783646428818
46.0,0.0762937369153478
46.1,0.07648401890739107
46.2,0.07598959199757475
46.3,0.07614600122313528
46.4,0.0769246851487549
46.5,0.0767266358116423
46.6,0.07711534925849155
46.7,0.07657250972747004
46.8,0.07533476302189016
46.9,0.07354609213476615
47.0,0.07129112813849472
47.1,0.06960820579541144
47.2,0.06848050597370421
47.3,0.06789738742808639
47.4,0.06786116363072346
47.5,0.06837660842200978
47.6,0.06815659462723304
47.7,0.0685330880187816
47.8,0.06824559029669584
47.9,0.06860606887651435
48.0,0.06963580758364384
48.1,0.07132682728115025
48.2,0.07368875762540751
48.3,0.07507895855610988
48.4,0.07557095786071981
48.5,0.07529234413378763
48.6,0.07431038874527368
48.7,0.07393512374762796
48.8,0.07414091632256671
48.9,0.07490168072564045
49.0,0.07466102002228758
49.1,0.07496232632475204
49.2,0.07438747452190878
49.3,0.07435709803919034
49.4,0.07486414298874833
49.5,0.07591739561583531
49.6,0.0760172581646791
49.7,0.07671302291846278
49.8,0.07802199764043001
49.9,0.07837601426276151
50.0,0.07801889807895107
50.1,0.0783138777145388
50.2,0.07793776791980296
50.3,0.07690192877175728
50.4,0.0765058190871139
50.5,0.07673115752961972
50.6,0.07755438497966825
50.7,0.0774022678748578
50.8,0.07635225682373165
50.9,0.07588612911155697
51.0,0.07598310507121109
51.1,0.07662377777792907
51.2,0.07779908770420034
51.3,0.0794958262569951
51.4,0.08004678054699534
51.5,0.08113481202925174
51.6,0.08127549485684422
51.7,0.08044400260081283
51.8,0.07887069131457632
51.9,0.07790372314561811
52.0,0.07753872368980032
52.1,0.07777275239814707
52.2,0.07715353399335129
52.3,0.07599367482707252
52.4,0.07546733981146801
52.5,0.07557596892636019
52.6,0.07489347843130405
52.7,0.07486951100418604
52.8,0.07551319115011004
52.9,0.07547987496829947
53.0,0.07478407206381595
53.1,0.0748271180217236
53.2,0.07424362247456924
53.3,0.07320101113942604
53.4,0.07299284235202755
53.5,0.07365499463258511
53.6,0.07378995165206693
53.7,0.07354049066000401
53.8,0.0742851537145904
53.9,0.07448135534160943
54.0,0.07575893436816256
54.1,0.07814535015082784
54.2,0.08003495355571437
54.3,0.08135554826075805
54.4,0.08233947912271478
54.5,0.08441861218017108
54.6,0.08575253089588705
54.7,0.08624050712318233
54.8,0.08589058105821669
54.9,0.08642349094109467
55.0,0.08774143561495706
55.1,0.08786212348358267
55.2,0.08678859969251879
55.3,0.086380084161123
55.4,0.0865643329165511
55.5,0.08549339071815691
55.6,0.08496466017732456
55.7,0.08493470752429659
55.8,0.08370532008189535
55.9,0.08156015456415745
56.0,0.07992419469900938
56.1,0.07879053855561315
56.2,0.07817087367042234
56.3,0.07807661612289614
56.4,0.07710651288871606
56.5,0.07539496753645318
56.6,0.07429667154132902
56.7,0.07263389255191374
56.8,0.07067415193850649
56.9,0.06943450133795953
57.0,0.06896143012457445
57.1,0.06928698039623683
57.2,0.07043114724647706
57.3,0.07124181837560782
57.4,0.0713732376817255
57.5,0.07090965445164414
57.6,0.06999664987968776
57.7,0.06977161689054188
57.8,0.07021722899567237
57.9,0.07130650586176311
58.0,0.07300624260442137
58.1,0.07372922038515234
58.2,0.0750210415439226
58.3,0.07685562128231027
58.4,0.07751855529067317
58.5,0.07738390753709799
58.6,0.0764527037331534
58.7,0.07608059891741713
58.8,0.07626376730768868
58.9,0.07699964354515472
59.0,0.07693555072260044
59.1,0.07745621360084833
59.2,0.07858086424811542
59.3,0.07878639893400657
59.4,0.07966617068098011
59.5,0.08125861414482465
59.6,0.08178236242279327
59.7,0.08165755639132553
59.8,0.08092789476781317
59.9,0.07972666600733554
60.0,0.07808945337091845
60.1,0.07748012049561978
60.2,0.07796528889981057
60.3,0.07801864232747177
60.4,0.07781212422111296
60.5,0.07734414011660691
60.6,0.0780546580494912
60.7,0.07991477297746744
60.8,0.08107508816003632
60.9,0.08326585540454008
61.0,0.08450377600816417
61.1,0.0847145032262413
61.2,0.08421604782266208
61.3,0.08450067357561296
61.4,0.08387351326352009
61.5,0.08247679748876106
61.6,0.0817140014559666
61.7,0.08152015268275652
61.8,0.08183624127285948
61.9,0.0810620353127733
62.0,0.0794592199969515
62.1,0.07832987459328535
62.2,0.07765805268553666
62.3,0.0774385366177071
62.4,0.07635010814753647
62.5,0.0757502553139159
62.6,0.07565960128790261
62.7,0.074770432153284
62.8,0.07445497556196128
62.9,0.07474423077187188
63.0,0.07567431660003748
63.1,0.07562490245066412
63.2,0.07625250512545148
63.3,0.07758353341644841
63.4,0.0781385105974717
63.5,0.0778841598548806
63.6,0.0783472513365249
63.7,0.07812977427165133
63.8,0.0786958135515919
63.9,0.08007772400115261
64.0,0.0806619976326388
64.1,0.08208195620681236
64.2,0.08256739081621475
64.3,0.08233446422337352
64.4,0.0814491963589815
64.5,0.08139749705392509
64.6,0.08068214792368733
64.7,0.08075526083303063
64.8,0.08157585284757213
64.9,0.0814387377372413
65.0,0.08046443335333936
65.1,0.0788822765074868
65.2,0.0779194094814999
65.3,0.07753688756716852
65.4,0.07769233957274323
65.5,0.07698722030905598
65.6,0.07678197390640476
65.7,0.07704833665666738
65.8,0.07652484580804557
65.9,0.0764643362759262
66.0,0.07561281339711232
66.1,0.07403726029122329
66.2,0.07297284682134765
66.3,0.07244469635099221
66.4,0.07248841476973239
66.5,0.07315234757255475
66.6,0.07448262637291098
66.7,0.0749618020577006
66.8,0.07485023718873125
66.9,0.07420933254374687
67.0,0.07434098968474298
67.1,0.0752821617671139
67.2,0.0755433658654633
67.3,0.07514393395259941
67.4,0.07414676273835819
67.5,0.0726878040473138
67.6,0.07084392296801581
67.7,0.06879966992765045
67.8,0.06747820125281478
67.9,0.06683212512997293
68.0,0.06683202515035258
68.1,0.0674225311510602
68.2,0.06856919888232381
68.3,0.07022660828755019
68.4,0.07085226774011856
68.5,0.07193922762984359
68.6,0.07346589694233932
68.7,0.07375489251546219
68.8,0.0731180159852455
68.9,0.07295240770646276
69.0,0.07326447219174685
69.1,0.07271006925451728
69.2,0.07269134392381647
69.3,0.07324926955751201
69.4,0.07443786784353223
69.5,0.07630092868804039
69.6,0.07746504270094332
69.7,0.07783810457381359
69.8,0.07748145168579305
69.9,0.07672063200887712
70.0,0.07665696667697469
70.1,0.0772770570078005
70.2,0.07709835460359532
70.3,0.07756943660362993
70.4,0.07718212495785698
70.5,0.07608756087805656
70.6,0.07559028707501479
70.7,0.0756592168581755
70.8,0.0749320833590762
70.9,0.07474822602425107
71.0,0.07380745574977222
71.1,0.0734044619296169
71.2,0.07353797630109106
71.3,0.07421292599237131
71.4,0.07406255182452097
71.5,0.07322505243262217
71.6,0.07300910409581164
71.7,0.07343733516472445
71.8,0.07452790010181301
71.9,0.07628919308059193
72.0,0.0771230432790419
72.1,0.07714625279197773
72.2,0.07783341202642431
72.3,0.07917083386264989
72.4,0.07955177956154905
72.5,0.07900070800419412
72.6,0.07784430203684418
72.7,0.07732058535943072
72.8,0.07740632611949042
72.9,0.07807679364155685
73.0,0.07780257355111411
73.1,0.07696433171797958
73.2,0.07669097478662146
73.3,0.07695706663835605
73.4,0.07774892842854937
73.5,0.079048340608627
73.6,0.07922637391220096
73.7,0.07992595912812071
73.8,0.08114597977841877
73.9,0.08134784302898955
74.0,0.0804525712119661
74.1,0.07872243451166495
74.2,0.07633925282438611
74.3,0.07464289385021837
74.4,0.07368286206442884
74.5,0.0735197010948104
74.6,0.07295039102662905
74.7,0.07201610687489164
74.8,0.07198245591455718
74.9,0.0715808023670486
75.0,0.07080858283572582
75.1,0.07092351413434429
75.2,0.07189410577462868
75.3,0.07366705404545569
75.4,0.07467346693254505
75.5,0.07493846880012249
75.6,0.07442644455790759
75.7,0.07451048566056184
75.8,0.07514131236536004
75.9,0.07627390438018852
76.0,0.07786672717704306
76.1,0.07850272816477005
76.2,0.0781423869425836
76.3,0.07821734897791961
76.4,0.07872434650740945
76.5,0.07965259592633368
76.6,0.079491913186109
76.7,0.07978783187153772
76.8,0.08054397005126
76.9,0.0817966007223107
77.0,0.08187381575194812
77.1,0.08100577996538866
77.2,0.07945012308527191
77.3,0.07856072102795401
77.4,0.07840976329085973
77.5,0.0776078774014089
77.6,0.07627088882144407
77.7,0.07575202408022318
77.8,0.07608524245536745
77.9,0.07572089639050228
78.0,0.07616412908788585
78.1,0.07738738453640462
78.2,0.0793465820106136
78.3,0.08026813001714568
78.4,0.08181580384726032
78.5,0.08227612343516195
78.6,0.08180138699089008
78.7,0.08186483666401759
78.8,0.08242954992611597
78.9,0.08191662549891734
79.0,0.08188509569602562
79.1,0.08231353550337195
79.2,0.08152881779638255
79.3,0.07977617412429742
79.4,0.0785438052783341
79.5,0.07785446170813237
79.6,0.07774418170881009
79.7,0.07824912456319
79.8,0.07810923031327131
79.9,0.07865236444475145
80.0,0.07855684857982223
80.1,0.07787783619104557
80.2,0.07795211079315792
80.3,0.07736724152790055
80.4,0.07633552775540048
80.5,0.07488757046257316
80.6,0.0742136189313039
80.7,0.07307002636384276
80.8,0.07266491424011233
80.9,0.07296574187276349
81.0,0.07259437408370122
81.1,0.0728553228041686
81.2,0.07369403927805243
81.3,0.07508529178566496
81.4,0.07698449519321808
81.5,0.07770138839615473
81.6,0.0788895369657205
81.7,0.0805212170440984
81.8,0.08092002502103131
81.9,0.08028440965795165
82.0,0.08014708952522233
82.1,0.08051857530390161
82.2,0.08141235068222016
82.3,0.08128658679383693
82.4,0.08173586022499052
82.5,0.0827720827533176
82.6,0.08277111440351122
82.7,0.08187254515944468
82.8,0.08160689224970998
82.9,0.08060179820067037
83.0,0.07888312196732428
83.1,0.07781930441524258
83.2,0.07624326775050673
83.3,0.07424710665318111
83.4,0.07292088854454759
83.5,0.07226214091984808
83.6,0.07226152797856122
83.7,0.07290941035558392
83.8,0.07287618473521536
83.9,0.07347350702663355
84.0,0.07468038993976638
84.1,0.07647060850099728
84.2,0.0770855464807168
84.3,0.07677014743017686
84.4,0.07582580617786253
84.5,0.07425711754657144
84.6,0.07327797394705494
84.7,0.0728717540526825
84.8,0.07302504321106763
84.9,0.07373867319302045
85.0,0.07500660999447031
85.1,0.07682082082680143
85.2,0.07772765429730244
85.3,0.07784344338926885
85.4,0.07697174818136641
85.5,0.0754874418155144
85.6,0.07463462382848775
85.7,0.07440091102561144
85.8,0.07477339855190089
85.9,0.07574348236748506
86.0,0.07584320643832596
86.1,0.07654387354519218
86.2,0.07782805726109918
86.3,0.0781034443965419
86.4,0.07895787076191035
86.5,0.08037101992183332
86.6,0.08068820124036183
86.7,0.08021408367949455
86.8,0.08030718088001502
86.9,0.08094995365966062
87.0,0.08067187161363122
87.1,0.08094462819578535
87.2,0.08027107432634173
87.3,0.07876839650205207
87.4,0.07785986842336276
87.5,0.07755822366282594
87.6,0.07786273605285168
87.7,0.07879776758427538
87.8,0.08036945342372853
87.9,0.08081232278782635
88.0,0.08028991645764558
88.1,0.07912739946669264
88.2,0.07863117425173377
88.3,0.07755150248950514
88.4,0.07574271870548713
88.5,0.07460035927955569
88.6,0.07280835006035635
88.7,0.07167100367398514
88.8,0.07007109809302878
88.9,0.0691120214000854
89.0,0.06877222215301637
89.1,0.06902994310017752
89.2,0.06986198752804827
89.3,0.06987196808575515
89.4,0.07043044341066432
89.5,0.07152059773925654
89.6,0.07311828581002906
89.7,0.07368151772390912
89.8,0.07475074774984261
89.9,0.07476457718734482
90.0,0.07399962169580354
90.1,0.07376599699840279
90.2,0.07408137549431763
90.3,0.07495653396839579
90.4,0.07641592597837155
90.5,0.07848019537013823
90.6,0.07946834742377314
90.7,0.07957961970553128
90.8,0.08040335561696768
90.9,0.08047286597087555
91.0,0.07984034261626305
91.1,0.07864145337999406
91.2,0.07828814743395723
91.3,0.07745506458352414
91.4,0.07617830979075753
91.5,0.07446314751025655
91.6,0.07353562524926462
91.7,0.07335544143206756
91.8,0.07388230118584475
91.9,0.07362517235311065
92.0,0.07263406487099962
92.1,0.07223317642831117
92.2,0.07110313713949953
92.3,0.0705045380339586
92.4,0.07039970247436024
92.5,0.06953915761268116
92.6,0.06914859227454681
92.7,0.06921063417490635
92.8,0.06972099993784261
92.9,0.07067929835114856
93.0,0.07077690534344444
93.1,0.07014400656910624
93.2,0.06905545791580042
93.3,0.06857007236271861
93.4,0.06873106448192846
93.5,0.06957208639673076
93.6,0.0711038996986491
93.7,0.07184916585767719
93.8,0.07176843684908109
93.9,0.07119850754051338
94.0,0.07127620206422103
94.1,0.07198370196673022
94.2,0.07196233609188436
94.3,0.07253634389909612
94.4,0.07229307436618791
94.5,0.07262012763616985
94.6,0.07222977358143177
94.7,0.07241218401650787
94.8,0.07316190004806497
94.9,0.07446928765472394
95.0,0.07635432704884952
95.1,0.07712230492297625
